

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 23 17:55:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  3876  012E  3001               	movlw	1
  3877  012F  02FD               	subwf	___fltol@exp1,f
  3878  0130                     l470:
  3879  0130  087D               	movf	___fltol@exp1,w
  3880  0131  1D03               	btfss	3,2
  3881  0132  2934               	goto	u1831
  3882  0133  2935               	goto	u1830
  3883  0134                     u1831:
  3884  0134  2925               	goto	l1769
  3885  0135                     u1830:
  3886  0135                     l1771:
  3887  0135  087C               	movf	___fltol@sign1,w
  3888  0136  1903               	btfsc	3,2
  3889  0137  2939               	goto	u1841
  3890  0138  293A               	goto	u1840
  3891  0139                     u1841:
  3892  0139  2945               	goto	l473
  3893  013A                     u1840:
  3894  013A                     l1773:
  3895  013A  09DA               	comf	___fltol@f1,f
  3896  013B  09DB               	comf	___fltol@f1+1,f
  3897  013C  09DC               	comf	___fltol@f1+2,f
  3898  013D  09DD               	comf	___fltol@f1+3,f
  3899  013E  0ADA               	incf	___fltol@f1,f
  3900  013F  1903               	skipnz
  3901  0140  0ADB               	incf	___fltol@f1+1,f
  3902  0141  1903               	skipnz
  3903  0142  0ADC               	incf	___fltol@f1+2,f
  3904  0143  1903               	skipnz
  3905  0144  0ADD               	incf	___fltol@f1+3,f
  3906  0145                     l473:
  3907  0145                     l463:
  3908  0145  0008               	return
  3909  0146                     __end_of___fltol:
  3910                           
  3911                           	psect	text25
  3912  0474                     __ptext25:	
  3913 ;; *************** function ___flmul *****************
  3914 ;; Defined at:
  3915 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  3916 ;; Parameters:    Size  Location     Type
  3917 ;;  b               4   32[BANK0 ] long 
  3918 ;;  a               4   36[BANK0 ] long 
  3919 ;; Auto vars:     Size  Location     Type
  3920 ;;  prod            4   52[BANK0 ] struct .
  3921 ;;  grs             4   46[BANK0 ] unsigned long 
  3922 ;;  temp            2   56[BANK0 ] struct .
  3923 ;;  bexp            1   51[BANK0 ] unsigned char 
  3924 ;;  aexp            1   50[BANK0 ] unsigned char 
  3925 ;;  sign            1   45[BANK0 ] unsigned char 
  3926 ;; Return value:  Size  Location     Type
  3927 ;;                  4   32[BANK0 ] unsigned char 
  3928 ;; Registers used:
  3929 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3930 ;; Tracked objects:
  3931 ;;		On entry : 0/0
  3932 ;;		On exit  : 0/0
  3933 ;;		Unchanged: 0/0
  3934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3935 ;;      Params:         0       8       0       0       0
  3936 ;;      Locals:         0      13       0       0       0
  3937 ;;      Temps:          0       5       0       0       0
  3938 ;;      Totals:         0      26       0       0       0
  3939 ;;Total ram usage:       26 bytes
  3940 ;; Hardware stack levels used: 1
  3941 ;; Hardware stack levels required when called: 1
  3942 ;; This function calls:
  3943 ;;		__Umul8_16
  3944 ;; This function is called by:
  3945 ;;		_main
  3946 ;; This function uses a non-reentrant model
  3947 ;;
  3948                           
  3949  0474                     ___flmul:	
  3950                           ;psect for function ___flmul
  3951                           
  3952  0474                     l1917:	
  3953                           ;incstack = 0
  3954                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3955                           
  3956  0474  1283               	bcf	3,5	;RP0=0, select bank0
  3957  0475  1303               	bcf	3,6	;RP1=0, select bank0
  3958  0476  0843               	movf	___flmul@b+3,w
  3959  0477  3980               	andlw	128
  3960  0478  00C8               	movwf	??___flmul
  3961  0479  0848               	movf	??___flmul,w
  3962  047A  00CD               	movwf	___flmul@sign
  3963  047B                     l1919:
  3964  047B  0843               	movf	___flmul@b+3,w
  3965  047C  00C8               	movwf	??___flmul
  3966  047D  0748               	addwf	??___flmul,w
  3967  047E  00C9               	movwf	??___flmul+1
  3968  047F  0849               	movf	??___flmul+1,w
  3969  0480  00D3               	movwf	___flmul@bexp
  3970  0481                     l1921:
  3971  0481  1FC2               	btfss	___flmul@b+2,7
  3972  0482  2C84               	goto	u2141
  3973  0483  2C85               	goto	u2140
  3974  0484                     u2141:
  3975  0484  2C86               	goto	l1925
  3976  0485                     u2140:
  3977  0485                     l1923:
  3978  0485  1453               	bsf	___flmul@bexp,0
  3979  0486                     l1925:
  3980  0486  0853               	movf	___flmul@bexp,w
  3981  0487  1903               	btfsc	3,2
  3982  0488  2C8A               	goto	u2151
  3983  0489  2C8B               	goto	u2150
  3984  048A                     u2151:
  3985  048A  2C9A               	goto	l1933
  3986  048B                     u2150:
  3987  048B                     l1927:
  3988  048B  0A53               	incf	___flmul@bexp,w
  3989  048C  1D03               	btfss	3,2
  3990  048D  2C8F               	goto	u2161
  3991  048E  2C90               	goto	u2160
  3992  048F                     u2161:
  3993  048F  2C98               	goto	l1931
  3994  0490                     u2160:
  3995  0490                     l1929:
  3996  0490  3000               	movlw	0
  3997  0491  00C3               	movwf	___flmul@b+3
  3998  0492  3000               	movlw	0
  3999  0493  00C2               	movwf	___flmul@b+2
  4000  0494  3000               	movlw	0
  4001  0495  00C1               	movwf	___flmul@b+1
  4002  0496  3000               	movlw	0
  4003  0497  00C0               	movwf	___flmul@b
  4004  0498                     l1931:
  4005  0498  17C2               	bsf	___flmul@b+2,7
  4006  0499  2CA2               	goto	l1935
  4007  049A                     l1933:
  4008  049A  3000               	movlw	0
  4009  049B  00C3               	movwf	___flmul@b+3
  4010  049C  3000               	movlw	0
  4011  049D  00C2               	movwf	___flmul@b+2
  4012  049E  3000               	movlw	0
  4013  049F  00C1               	movwf	___flmul@b+1
  4014  04A0  3000               	movlw	0
  4015  04A1  00C0               	movwf	___flmul@b
  4016  04A2                     l1935:
  4017  04A2  0847               	movf	___flmul@a+3,w
  4018  04A3  3980               	andlw	128
  4019  04A4  00C8               	movwf	??___flmul
  4020  04A5  0848               	movf	??___flmul,w
  4021  04A6  06CD               	xorwf	___flmul@sign,f
  4022  04A7                     l1937:
  4023  04A7  0847               	movf	___flmul@a+3,w
  4024  04A8  00C8               	movwf	??___flmul
  4025  04A9  0748               	addwf	??___flmul,w
  4026  04AA  00C9               	movwf	??___flmul+1
  4027  04AB  0849               	movf	??___flmul+1,w
  4028  04AC  00D2               	movwf	___flmul@aexp
  4029  04AD                     l1939:
  4030  04AD  1FC6               	btfss	___flmul@a+2,7
  4031  04AE  2CB0               	goto	u2171
  4032  04AF  2CB1               	goto	u2170
  4033  04B0                     u2171:
  4034  04B0  2CB2               	goto	l1943
  4035  04B1                     u2170:
  4036  04B1                     l1941:
  4037  04B1  1452               	bsf	___flmul@aexp,0
  4038  04B2                     l1943:
  4039  04B2  0852               	movf	___flmul@aexp,w
  4040  04B3  1903               	btfsc	3,2
  4041  04B4  2CB6               	goto	u2181
  4042  04B5  2CB7               	goto	u2180
  4043  04B6                     u2181:
  4044  04B6  2CC6               	goto	l1951
  4045  04B7                     u2180:
  4046  04B7                     l1945:
  4047  04B7  0A52               	incf	___flmul@aexp,w
  4048  04B8  1D03               	btfss	3,2
  4049  04B9  2CBB               	goto	u2191
  4050  04BA  2CBC               	goto	u2190
  4051  04BB                     u2191:
  4052  04BB  2CC4               	goto	l1949
  4053  04BC                     u2190:
  4054  04BC                     l1947:
  4055  04BC  3000               	movlw	0
  4056  04BD  00C7               	movwf	___flmul@a+3
  4057  04BE  3000               	movlw	0
  4058  04BF  00C6               	movwf	___flmul@a+2
  4059  04C0  3000               	movlw	0
  4060  04C1  00C5               	movwf	___flmul@a+1
  4061  04C2  3000               	movlw	0
  4062  04C3  00C4               	movwf	___flmul@a
  4063  04C4                     l1949:
  4064  04C4  17C6               	bsf	___flmul@a+2,7
  4065  04C5  2CCE               	goto	l1953
  4066  04C6                     l1951:
  4067  04C6  3000               	movlw	0
  4068  04C7  00C7               	movwf	___flmul@a+3
  4069  04C8  3000               	movlw	0
  4070  04C9  00C6               	movwf	___flmul@a+2
  4071  04CA  3000               	movlw	0
  4072  04CB  00C5               	movwf	___flmul@a+1
  4073  04CC  3000               	movlw	0
  4074  04CD  00C4               	movwf	___flmul@a
  4075  04CE                     l1953:
  4076  04CE  0852               	movf	___flmul@aexp,w
  4077  04CF  1903               	btfsc	3,2
  4078  04D0  2CD2               	goto	u2201
  4079  04D1  2CD3               	goto	u2200
  4080  04D2                     u2201:
  4081  04D2  2CD8               	goto	l1957
  4082  04D3                     u2200:
  4083  04D3                     l1955:
  4084  04D3  0853               	movf	___flmul@bexp,w
  4085  04D4  1D03               	btfss	3,2
  4086  04D5  2CD7               	goto	u2211
  4087  04D6  2CD8               	goto	u2210
  4088  04D7                     u2211:
  4089  04D7  2CE1               	goto	l1961
  4090  04D8                     u2210:
  4091  04D8                     l1957:
  4092  04D8  3000               	movlw	0
  4093  04D9  00C3               	movwf	?___flmul+3
  4094  04DA  3000               	movlw	0
  4095  04DB  00C2               	movwf	?___flmul+2
  4096  04DC  3000               	movlw	0
  4097  04DD  00C1               	movwf	?___flmul+1
  4098  04DE  3000               	movlw	0
  4099  04DF  00C0               	movwf	?___flmul
  4100  04E0  2FD4               	goto	l666
  4101  04E1                     l1961:
  4102  04E1  0840               	movf	___flmul@b,w
  4103  04E2  00C8               	movwf	??___flmul
  4104  04E3  0848               	movf	??___flmul,w
  4105  04E4  00F0               	movwf	__Umul8_16@multiplicand
  4106  04E5  0846               	movf	___flmul@a+2,w
  4107  04E6  120A  158A  254B  120A  118A  	fcall	__Umul8_16
  4108  04EB  0871               	movf	?__Umul8_16+1,w
  4109  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  4110  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  4111  04EE  00D9               	movwf	___flmul@temp+1
  4112  04EF  0870               	movf	?__Umul8_16,w
  4113  04F0  00D8               	movwf	___flmul@temp
  4114  04F1                     l1963:
  4115  04F1  0858               	movf	___flmul@temp,w
  4116  04F2  00C8               	movwf	??___flmul
  4117  04F3  01C9               	clrf	??___flmul+1
  4118  04F4  01CA               	clrf	??___flmul+2
  4119  04F5  01CB               	clrf	??___flmul+3
  4120  04F6  084B               	movf	??___flmul+3,w
  4121  04F7  00D1               	movwf	___flmul@grs+3
  4122  04F8  084A               	movf	??___flmul+2,w
  4123  04F9  00D0               	movwf	___flmul@grs+2
  4124  04FA  0849               	movf	??___flmul+1,w
  4125  04FB  00CF               	movwf	___flmul@grs+1
  4126  04FC  0848               	movf	??___flmul,w
  4127  04FD  00CE               	movwf	___flmul@grs
  4128  04FE                     l1965:
  4129  04FE  0859               	movf	___flmul@temp+1,w
  4130  04FF  00C8               	movwf	??___flmul
  4131  0500  01C9               	clrf	??___flmul+1
  4132  0501  01CA               	clrf	??___flmul+2
  4133  0502  01CB               	clrf	??___flmul+3
  4134  0503  084B               	movf	??___flmul+3,w
  4135  0504  00D7               	movwf	___flmul@prod+3
  4136  0505  084A               	movf	??___flmul+2,w
  4137  0506  00D6               	movwf	___flmul@prod+2
  4138  0507  0849               	movf	??___flmul+1,w
  4139  0508  00D5               	movwf	___flmul@prod+1
  4140  0509  0848               	movf	??___flmul,w
  4141  050A  00D4               	movwf	___flmul@prod
  4142  050B  0841               	movf	___flmul@b+1,w
  4143  050C  00C8               	movwf	??___flmul
  4144  050D  0848               	movf	??___flmul,w
  4145  050E  00F0               	movwf	__Umul8_16@multiplicand
  4146  050F  0845               	movf	___flmul@a+1,w
  4147  0510  120A  158A  254B  120A  118A  	fcall	__Umul8_16
  4148  0515  0871               	movf	?__Umul8_16+1,w
  4149  0516  1283               	bcf	3,5	;RP0=0, select bank0
  4150  0517  1303               	bcf	3,6	;RP1=0, select bank0
  4151  0518  00D9               	movwf	___flmul@temp+1
  4152  0519  0870               	movf	?__Umul8_16,w
  4153  051A  00D8               	movwf	___flmul@temp
  4154  051B                     l1967:
  4155  051B  0858               	movf	___flmul@temp,w
  4156  051C  00C8               	movwf	??___flmul
  4157  051D  01C9               	clrf	??___flmul+1
  4158  051E  01CA               	clrf	??___flmul+2
  4159  051F  01CB               	clrf	??___flmul+3
  4160  0520  0848               	movf	??___flmul,w
  4161  0521  07CE               	addwf	___flmul@grs,f
  4162  0522  0849               	movf	??___flmul+1,w
  4163  0523  1103               	clrz
  4164  0524  1803               	skipnc
  4165  0525  3E01               	addlw	1
  4166  0526  1903               	skipnz
  4167  0527  2D29               	goto	u2221
  4168  0528  07CF               	addwf	___flmul@grs+1,f
  4169  0529                     u2221:
  4170  0529  084A               	movf	??___flmul+2,w
  4171  052A  1103               	clrz
  4172  052B  1803               	skipnc
  4173  052C  3E01               	addlw	1
  4174  052D  1903               	skipnz
  4175  052E  2D30               	goto	u2222
  4176  052F  07D0               	addwf	___flmul@grs+2,f
  4177  0530                     u2222:
  4178  0530  084B               	movf	??___flmul+3,w
  4179  0531  1103               	clrz
  4180  0532  1803               	skipnc
  4181  0533  3E01               	addlw	1
  4182  0534  1903               	skipnz
  4183  0535  2D37               	goto	u2223
  4184  0536  07D1               	addwf	___flmul@grs+3,f
  4185  0537                     u2223:
  4186  0537                     l1969:
  4187  0537  0859               	movf	___flmul@temp+1,w
  4188  0538  00C8               	movwf	??___flmul
  4189  0539  01C9               	clrf	??___flmul+1
  4190  053A  01CA               	clrf	??___flmul+2
  4191  053B  01CB               	clrf	??___flmul+3
  4192  053C  0848               	movf	??___flmul,w
  4193  053D  07D4               	addwf	___flmul@prod,f
  4194  053E  0849               	movf	??___flmul+1,w
  4195  053F  1103               	clrz
  4196  0540  1803               	skipnc
  4197  0541  3E01               	addlw	1
  4198  0542  1903               	skipnz
  4199  0543  2D45               	goto	u2231
  4200  0544  07D5               	addwf	___flmul@prod+1,f
  4201  0545                     u2231:
  4202  0545  084A               	movf	??___flmul+2,w
  4203  0546  1103               	clrz
  4204  0547  1803               	skipnc
  4205  0548  3E01               	addlw	1
